C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(387,5): warning MSB8028: промежуточный каталог (Release\) содержит файлы, которые используются совместно с другим проектом (FrozenBlocks3.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  Source.cpp
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\include.h(18): warning C4838: преобразование из "int" в "SHORT" требует сужающего преобразования
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\include.h(64): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Player.h(87): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Menu.h(26): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Menu.h(62): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Item.h(328): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Item.h(344): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Block.h(175): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Block.h(210): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Block.h(217): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Block.h(235): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Block.h(253): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Block.h(635): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Block.h(684): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Block.h(208): warning C4101: menuid: неиспользованная локальная переменная
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Level.h(83): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Inventory.h(1116): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Inventory.h(1315): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Inventory.h(1514): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Inventory.h(1766): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Inventory.h(1891): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Account.h(146): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Account.h(149): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Account.h(155): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\Account.h(158): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\AccountDataBase.h(23): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\AccountDataBase.h(239): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\AccountDataBase.h(245): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\AccountDataBase.h(254): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\AccountDataBase.h(277): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\GameScripts.h(26): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
