C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(387,5): warning MSB8028: промежуточный каталог (Debug\) содержит файлы, которые используются совместно с другим проектом (FrozenBlocks3.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  Source.cpp
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\include.h(18): warning C4838: преобразование из "int" в "SHORT" требует сужающего преобразования
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\include.h(64): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\player.h(87): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\menu.h(26): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\menu.h(62): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\item.h(328): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\item.h(344): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\block.h(175): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\block.h(210): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\block.h(217): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\block.h(235): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\block.h(253): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\block.h(635): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\block.h(684): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\block.h(208): warning C4101: menuid: неиспользованная локальная переменная
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\level.h(83): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\inventory.h(1116): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\inventory.h(1315): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\inventory.h(1514): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\inventory.h(1766): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\inventory.h(1891): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\account.h(146): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\account.h(149): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\account.h(155): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\account.h(158): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\accountdatabase.h(23): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\accountdatabase.h(238): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\accountdatabase.h(244): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\accountdatabase.h(253): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\accountdatabase.h(276): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks\frozenblocks\gamescripts.h(26): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
