  Source.cpp
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\include.h(18): warning C4838: преобразование из "int" в "SHORT" требует сужающего преобразования
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\include.h(64): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\Menu.h(26): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\Menu.h(62): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\Block.h(145): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\Block.h(180): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\Block.h(187): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\Block.h(205): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\Block.h(223): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\Block.h(279): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\Level.h(83): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\Inventory.h(155): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\Inventory.h(171): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\selectivehoe\desktop\frozenblocks0.3.1\frozenblocks3\Inventory.h(1931): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
